file,sha256,bytes
.zenodo.json,753f6a92f07f2f2c4770fc2eb4be4d5a02907e39f5cc9c835ebab69626741baa,791
CITATION.cff,0bcd27d8eb8b9e11633ba61a35715d0e357d14ce958694ee2a68b36051ac26c2,449
CODE_SCOPE.md,2280e20b588cd04a1a1d4168fbaa9905f6e9fca4a6ae3c7ccc428e161dbe90f3,516
GOVERNANCE.md,34b9e131e0ec178bce5a74db215bcf7180fd913c2be274126aa141dc851e450c,413
LICENSE_NOT_SPECIFIED.md,8bf5a8484f3dccd42b69480c9c5d716e62bba5c9c0de35d57d86d21151eb1562,199
README.md,467905186226145b7a3ffa023723c9e2b88b8de2cf1ef4fb7b960486eb597ee6,2458
ZENODO_RELEASE_CHECKLIST.md,2a9f726be3522f64b78b6659a1eb0a65cc96d30498141cb84253920f50811dc4,1326
aido_cav/__init__.py,95633202bcfe06fc8b1d9508ea2b5e2f9564ee640a9162e7737e6af983ed31ee,81
aido_cav/cli.py,1137d4187c5501a7b9568820f1a56fa2ab0bd33b12683e0c0919ca0ab37e77fb,1484
aido_cav/constants.py,fa606784dc51b26a4026b38cf7c2d6ff205fe316dc8752c3458365727350170c,1326
aido_cav/contracts.py,ce72bd4ea92a1b68773dde62cf5c4754a7464932e345a695a88b22f53fc2c406,2764
aido_cav/io.py,04d6a0f57193024869445f8e04a07b817a5a5e93c74803a23d3c0ae70ccbf627,810
aido_cav/locks.py,889e15be90f0db0bdb582dfd7fa08564194016a84a19f338794af39eadaff6c3,1383
aido_cav/metrics.py,f5b3452bd1f4e5e79cfddb63be95ae28f4ee9ce5cf8cec65be7e76df5d76c966,4803
aido_cav/reporting.py,66b40d03f264a9c932d26f010129c74a7f8fc419b09033d99d6fea700bd83924,1614
aido_cav/semantic_screen.py,0af9c0ad519422b4da2e8cb0d4180b399801a613076881cf8a780c1a24bd61fc,689
examples/P3_SYNTHETIC_EXAMPLE.csv,2a44618f47e930b38218ecc293ab4ddd7c356b133c049b389286db3ab52c04e4,468
examples/P4BE_SYNTHETIC_EXAMPLE.csv,79c1856df4368c98d407a7b7189687b24bab6db5baea4eec4081125e7aed5d0f,694
pyproject.toml,3e58e638b521b3cb04aaf1915b4048869cf56e0bada688b6146ab34b9e0ce156,357
reproducibility/P2_HOLD_CHRONOLOGY.csv,868d96f16d01e9b1969d6a04b2ed6ebf8bf83ea14d489f1c2fa60640f61e315b,426
reproducibility/P2_INFORMATION_BARRIERS.csv,317f30e8e07edb809b9a4c0da2c187a63c5301e418f0c187894fd1e19fad1210,759
reproducibility/README.md,2a7d63ab79ba6c05745a79ef59be10bf84227c39f691e566836886d8c68f1513,1158
reproducibility/frozen_endpoints.json,21e6e60217d57f529ae3398b7d367f5da2cb4960d3af2fe1414c0fe2d12e262e,2028
reproducibility/recompute_frozen_endpoints.py,890135d13c70c6fa0aae967569eff0cc67f353215bf12f310390b887765684a2,1640
requirements.txt,29a659d071f1d7d73e4426e1fe451e0435379bc593ee1b6ed78de15a89aa35fe,39
tests/test_contracts.py,3348d30222c40a9847b50d0e1163f9c9a42f0ec90dffee015757dc296686baa8,967
tests/test_metrics.py,a126525a44d45f25de534ae1ca8a99a8f3f44b0b00423fd74c9f33539ad2252a,2048
